   1               		.file	"RobotArmBaseLib.c"
   2               	__SREG__ = 0x3f
 2432 0c7e 1092 0000 		sts delay_timer,__zero_reg__
 2433               	.L260:
 2434 0c82 8091 0000 		lds r24,delay_timer
 2435 0c86 9091 0000 		lds r25,(delay_timer)+1
 2436 0c8a 0A97      		sbiw r24,10
 2437 0c8c 00F0      		brlo .L260
 2438               	.L259:
 2439               	.LBE361:
 2440               	.LBE360:
 2441               	.LM359:
 2442 0c8e 2150      		subi r18,lo8(-(-1))
 2443 0c90 3040      		sbci r19,hi8(-(-1))
 2444 0c92 8FEF      		ldi r24,hi8(-1)
 2445 0c94 2F3F      		cpi r18,lo8(-1)
 2446 0c96 3807      		cpc r19,r24
 2447 0c98 01F4      		brne .L261
 2448               	.LBE359:
 2449               	.LBE358:
 2450               	.LM360:
 2451 0c9a 88EE      		ldi r24,lo8(1000)
 2452 0c9c 93E0      		ldi r25,hi8(1000)
 2453 0c9e 99BD      		out (72)+1-32,r25
 2454 0ca0 88BD      		out 72-32,r24
 2455 0ca2 24E6      		ldi r18,lo8(100)
 2456 0ca4 30E0      		ldi r19,hi8(100)
 2457               	.LVL93:
 2458 0ca6 00C0      		rjmp .L262
 2459               	.L264:
 2460               	.LBB362:
 2461               	.LBB363:
 2462               	.LBB364:
 2463               	.LBB365:
 2464               	.LM361:
 2465 0ca8 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2466 0cac 1092 0000 		sts delay_timer,__zero_reg__
 2467               	.L263:
 2468 0cb0 8091 0000 		lds r24,delay_timer
 2469 0cb4 9091 0000 		lds r25,(delay_timer)+1
 2470 0cb8 0A97      		sbiw r24,10
 2471 0cba 00F0      		brlo .L263
 2472               	.L262:
 2473               	.LBE365:
 2474               	.LBE364:
 2475               	.LM362:
 2476 0cbc 2150      		subi r18,lo8(-(-1))
 2477 0cbe 3040      		sbci r19,hi8(-(-1))
 2478 0cc0 8FEF      		ldi r24,hi8(-1)
 2479 0cc2 2F3F      		cpi r18,lo8(-1)
 2480 0cc4 3807      		cpc r19,r24
 2481 0cc6 01F4      		brne .L264
 2482               	.LBE363:
 2483               	.LBE362:
 2484               	.LM363:
 2485 0cc8 88EE      		ldi r24,lo8(1000)
 2486 0cca 93E0      		ldi r25,hi8(1000)
 2487 0ccc 9093 7900 		sts (120)+1,r25
 2488 0cd0 8093 7800 		sts 120,r24
 2489 0cd4 22E3      		ldi r18,lo8(50)
 2490 0cd6 30E0      		ldi r19,hi8(50)
 2491               	.LVL94:
 2492 0cd8 00C0      		rjmp .L265
 2493               	.L267:
 2494               	.LBB366:
 2495               	.LBB367:
 2496               	.LBB368:
 2497               	.LBB369:
 2498               	.LM364:
 2499 0cda 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2500 0cde 1092 0000 		sts delay_timer,__zero_reg__
 2501               	.L266:
 2502 0ce2 8091 0000 		lds r24,delay_timer
 2503 0ce6 9091 0000 		lds r25,(delay_timer)+1
 2504 0cea 0A97      		sbiw r24,10
 2505 0cec 00F0      		brlo .L266
 2506               	.L265:
 2507               	.LBE369:
 2508               	.LBE368:
 2509               	.LM365:
 2510 0cee 2150      		subi r18,lo8(-(-1))
 2511 0cf0 3040      		sbci r19,hi8(-(-1))
 2512 0cf2 8FEF      		ldi r24,hi8(-1)
 2513 0cf4 2F3F      		cpi r18,lo8(-1)
 2514 0cf6 3807      		cpc r19,r24
 2515 0cf8 01F4      		brne .L267
 2516               	.LBE367:
 2517               	.LBE366:
 2518               	.LM366:
 2519 0cfa 88EE      		ldi r24,lo8(1000)
 2520 0cfc 93E0      		ldi r25,hi8(1000)
 2521 0cfe 9093 8700 		sts (134)+1,r25
 2522 0d02 8093 8600 		sts 134,r24
 2523 0d06 22E3      		ldi r18,lo8(50)
 2524 0d08 30E0      		ldi r19,hi8(50)
 2525               	.LVL95:
 2526 0d0a 00C0      		rjmp .L268
 2527               	.L270:
 2528               	.LBB370:
 2529               	.LBB371:
 2530               	.LBB372:
 2531               	.LBB373:
 2532               	.LM367:
 2533 0d0c 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2534 0d10 1092 0000 		sts delay_timer,__zero_reg__
 2535               	.L269:
 2536 0d14 8091 0000 		lds r24,delay_timer
 2537 0d18 9091 0000 		lds r25,(delay_timer)+1
 2538 0d1c 0A97      		sbiw r24,10
 2539 0d1e 00F0      		brlo .L269
 2540               	.L268:
 2541               	.LBE373:
 2542               	.LBE372:
 2543               	.LM368:
 2544 0d20 2150      		subi r18,lo8(-(-1))
 2545 0d22 3040      		sbci r19,hi8(-(-1))
 2546 0d24 8FEF      		ldi r24,hi8(-1)
 2547 0d26 2F3F      		cpi r18,lo8(-1)
 2548 0d28 3807      		cpc r19,r24
 2549 0d2a 01F4      		brne .L270
 2550               	.LBE371:
 2551               	.LBE370:
 2552               	.LM369:
 2553 0d2c 88EE      		ldi r24,lo8(1000)
 2554 0d2e 93E0      		ldi r25,hi8(1000)
 2555 0d30 9093 8500 		sts (132)+1,r25
 2556 0d34 8093 8400 		sts 132,r24
 2557 0d38 22E3      		ldi r18,lo8(50)
 2558 0d3a 30E0      		ldi r19,hi8(50)
 2559               	.LVL96:
 2560 0d3c 00C0      		rjmp .L271
 2561               	.L273:
 2562               	.LBB374:
 2563               	.LBB375:
 2564               	.LBB376:
 2565               	.LBB377:
 2566               	.LM370:
 2567 0d3e 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2568 0d42 1092 0000 		sts delay_timer,__zero_reg__
 2569               	.L272:
 2570 0d46 8091 0000 		lds r24,delay_timer
 2571 0d4a 9091 0000 		lds r25,(delay_timer)+1
 2572 0d4e 0A97      		sbiw r24,10
 2573 0d50 00F0      		brlo .L272
 2574               	.L271:
 2575               	.LBE377:
 2576               	.LBE376:
 2577               	.LM371:
 2578 0d52 2150      		subi r18,lo8(-(-1))
 2579 0d54 3040      		sbci r19,hi8(-(-1))
 2580 0d56 8FEF      		ldi r24,hi8(-1)
 2581 0d58 2F3F      		cpi r18,lo8(-1)
 2582 0d5a 3807      		cpc r19,r24
 2583 0d5c 01F4      		brne .L273
 2584               	.LBE375:
 2585               	.LBE374:
 2586               	.LM372:
 2587 0d5e 88EE      		ldi r24,lo8(1000)
 2588 0d60 93E0      		ldi r25,hi8(1000)
 2589 0d62 9093 8300 		sts (130)+1,r25
 2590 0d66 8093 8200 		sts 130,r24
 2591 0d6a 22E3      		ldi r18,lo8(50)
 2592 0d6c 30E0      		ldi r19,hi8(50)
 2593               	.LVL97:
 2594 0d6e 00C0      		rjmp .L274
 2595               	.L276:
 2596               	.LBB378:
 2597               	.LBB379:
 2598               	.LBB380:
 2599               	.LBB381:
 2600               	.LM373:
 2601 0d70 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2602 0d74 1092 0000 		sts delay_timer,__zero_reg__
 2603               	.L275:
 2604 0d78 8091 0000 		lds r24,delay_timer
 2605 0d7c 9091 0000 		lds r25,(delay_timer)+1
 2606 0d80 0A97      		sbiw r24,10
 2607 0d82 00F0      		brlo .L275
 2608               	.L274:
 2609               	.LBE381:
 2610               	.LBE380:
 2611               	.LM374:
 2612 0d84 2150      		subi r18,lo8(-(-1))
 2613 0d86 3040      		sbci r19,hi8(-(-1))
 2614 0d88 8FEF      		ldi r24,hi8(-1)
 2615 0d8a 2F3F      		cpi r18,lo8(-1)
 2616 0d8c 3807      		cpc r19,r24
 2617 0d8e 01F4      		brne .L276
 2618               	/* epilogue start */
 2619               	.LBE379:
 2620               	.LBE378:
 2621               	.LM375:
 2622 0d90 0895      		ret
 2623               	.LFE38:
 2625               	.global	Servo_PWM_Zero
 2627               	Servo_PWM_Zero:
 2628               	.LFB39:
 2629               	.LM376:
 2630               	/* prologue: function */
 2631               	/* frame size = 0 */
 2632               	.LM377:
 2633 0d92 1BBC      		out (74)+1-32,__zero_reg__
 2634 0d94 1ABC      		out 74-32,__zero_reg__
 2635               	.LM378:
 2636 0d96 19BC      		out (72)+1-32,__zero_reg__
 2637 0d98 18BC      		out 72-32,__zero_reg__
 2638               	.LM379:
 2639 0d9a 1092 7900 		sts (120)+1,__zero_reg__
 2640 0d9e 1092 7800 		sts 120,__zero_reg__
 2641               	.LM380:
 2642 0da2 1092 8700 		sts (134)+1,__zero_reg__
 2643 0da6 1092 8600 		sts 134,__zero_reg__
 2644               	.LM381:
 2645 0daa 1092 8500 		sts (132)+1,__zero_reg__
 2646 0dae 1092 8400 		sts 132,__zero_reg__
 2647               	.LM382:
 2648 0db2 1092 8300 		sts (130)+1,__zero_reg__
 2649 0db6 1092 8200 		sts 130,__zero_reg__
 2650               	/* epilogue start */
 2651               	.LM383:
 2652 0dba 0895      		ret
 2653               	.LFE39:
 2655               	.global	Servo_Power_And_Start
 2657               	Servo_Power_And_Start:
 2658               	.LFB40:
 2659               	.LM384:
 2660               	/* prologue: function */
 2661               	/* frame size = 0 */
 2662               	.LM385:
 2663 0dbc 0E94 0000 		call Servo_PWM_Zero
 2664               	.LM386:
 2665 0dc0 0E94 0000 		call Power_Servos
 2666 0dc4 2AEF      		ldi r18,lo8(250)
 2667 0dc6 30E0      		ldi r19,hi8(250)
 2668               	.LVL98:
 2669 0dc8 00C0      		rjmp .L287
 2670               	.L289:
 2671               	.LBB382:
 2672               	.LBB383:
 2673               	.LBB384:
 2674               	.LBB385:
 2675               	.LM387:
 2676 0dca 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2677 0dce 1092 0000 		sts delay_timer,__zero_reg__
 2678               	.L288:
 2679 0dd2 8091 0000 		lds r24,delay_timer
 2680 0dd6 9091 0000 		lds r25,(delay_timer)+1
 2681 0dda 0A97      		sbiw r24,10
 2682 0ddc 00F0      		brlo .L288
 2683               	.L287:
 2684               	.LBE385:
 2685               	.LBE384:
 2686               	.LM388:
 2687 0dde 2150      		subi r18,lo8(-(-1))
 2688 0de0 3040      		sbci r19,hi8(-(-1))
 2689 0de2 8FEF      		ldi r24,hi8(-1)
 2690 0de4 2F3F      		cpi r18,lo8(-1)
 2691 0de6 3807      		cpc r19,r24
 2692 0de8 01F4      		brne .L289
 2693               	.LBE383:
 2694               	.LBE382:
 2695               	.LM389:
 2696 0dea 8091 0000 		lds r24,Start_Position+2
 2697 0dee 9091 0000 		lds r25,(Start_Position+2)+1
 2698 0df2 9BBD      		out (74)+1-32,r25
 2699 0df4 8ABD      		out 74-32,r24
 2700 0df6 24E6      		ldi r18,lo8(100)
 2701 0df8 30E0      		ldi r19,hi8(100)
 2702               	.LVL99:
 2703 0dfa 00C0      		rjmp .L290
 2704               	.L292:
 2705               	.LBB386:
 2706               	.LBB387:
 2707               	.LBB388:
 2708               	.LBB389:
 2709               	.LM390:
 2710 0dfc 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2711 0e00 1092 0000 		sts delay_timer,__zero_reg__
 2712               	.L291:
 2713 0e04 8091 0000 		lds r24,delay_timer
 2714 0e08 9091 0000 		lds r25,(delay_timer)+1
 2715 0e0c 0A97      		sbiw r24,10
 2716 0e0e 00F0      		brlo .L291
 2717               	.L290:
 2718               	.LBE389:
 2719               	.LBE388:
 2720               	.LM391:
 2721 0e10 2150      		subi r18,lo8(-(-1))
 2722 0e12 3040      		sbci r19,hi8(-(-1))
 2723 0e14 8FEF      		ldi r24,hi8(-1)
 2724 0e16 2F3F      		cpi r18,lo8(-1)
 2725 0e18 3807      		cpc r19,r24
 2726 0e1a 01F4      		brne .L292
 2727               	.LBE387:
 2728               	.LBE386:
 2729               	.LM392:
 2730 0e1c 8091 0000 		lds r24,Start_Position+4
 2731 0e20 9091 0000 		lds r25,(Start_Position+4)+1
 2732 0e24 99BD      		out (72)+1-32,r25
 2733 0e26 88BD      		out 72-32,r24
 2734 0e28 24E6      		ldi r18,lo8(100)
 2735 0e2a 30E0      		ldi r19,hi8(100)
 2736               	.LVL100:
 2737 0e2c 00C0      		rjmp .L293
 2738               	.L295:
 2739               	.LBB390:
 2740               	.LBB391:
 2741               	.LBB392:
 2742               	.LBB393:
 2743               	.LM393:
 2744 0e2e 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2745 0e32 1092 0000 		sts delay_timer,__zero_reg__
 2746               	.L294:
 2747 0e36 8091 0000 		lds r24,delay_timer
 2748 0e3a 9091 0000 		lds r25,(delay_timer)+1
 2749 0e3e 0A97      		sbiw r24,10
 2750 0e40 00F0      		brlo .L294
 2751               	.L293:
 2752               	.LBE393:
 2753               	.LBE392:
 2754               	.LM394:
 2755 0e42 2150      		subi r18,lo8(-(-1))
 2756 0e44 3040      		sbci r19,hi8(-(-1))
 2757 0e46 8FEF      		ldi r24,hi8(-1)
 2758 0e48 2F3F      		cpi r18,lo8(-1)
 2759 0e4a 3807      		cpc r19,r24
 2760 0e4c 01F4      		brne .L295
 2761               	.LBE391:
 2762               	.LBE390:
 2763               	.LM395:
 2764 0e4e 8091 0000 		lds r24,Start_Position+6
 2765 0e52 9091 0000 		lds r25,(Start_Position+6)+1
 2766 0e56 9093 7900 		sts (120)+1,r25
 2767 0e5a 8093 7800 		sts 120,r24
 2768 0e5e 22E3      		ldi r18,lo8(50)
 2769 0e60 30E0      		ldi r19,hi8(50)
 2770               	.LVL101:
 2771 0e62 00C0      		rjmp .L296
 2772               	.L298:
 2773               	.LBB394:
 2774               	.LBB395:
 2775               	.LBB396:
 2776               	.LBB397:
 2777               	.LM396:
 2778 0e64 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2779 0e68 1092 0000 		sts delay_timer,__zero_reg__
 2780               	.L297:
 2781 0e6c 8091 0000 		lds r24,delay_timer
 2782 0e70 9091 0000 		lds r25,(delay_timer)+1
 2783 0e74 0A97      		sbiw r24,10
 2784 0e76 00F0      		brlo .L297
 2785               	.L296:
 2786               	.LBE397:
 2787               	.LBE396:
 2788               	.LM397:
 2789 0e78 2150      		subi r18,lo8(-(-1))
 2790 0e7a 3040      		sbci r19,hi8(-(-1))
 2791 0e7c 8FEF      		ldi r24,hi8(-1)
 2792 0e7e 2F3F      		cpi r18,lo8(-1)
 2793 0e80 3807      		cpc r19,r24
 2794 0e82 01F4      		brne .L298
 2795               	.LBE395:
 2796               	.LBE394:
 2797               	.LM398:
 2798 0e84 8091 0000 		lds r24,Start_Position+8
 2799 0e88 9091 0000 		lds r25,(Start_Position+8)+1
 2800 0e8c 9093 8700 		sts (134)+1,r25
 2801 0e90 8093 8600 		sts 134,r24
 2802 0e94 22E3      		ldi r18,lo8(50)
 2803 0e96 30E0      		ldi r19,hi8(50)
 2804               	.LVL102:
 2805 0e98 00C0      		rjmp .L299
 2806               	.L301:
 2807               	.LBB398:
 2808               	.LBB399:
 2809               	.LBB400:
 2810               	.LBB401:
 2811               	.LM399:
 2812 0e9a 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2813 0e9e 1092 0000 		sts delay_timer,__zero_reg__
 2814               	.L300:
 2815 0ea2 8091 0000 		lds r24,delay_timer
 2816 0ea6 9091 0000 		lds r25,(delay_timer)+1
 2817 0eaa 0A97      		sbiw r24,10
 2818 0eac 00F0      		brlo .L300
 2819               	.L299:
 2820               	.LBE401:
 2821               	.LBE400:
 2822               	.LM400:
 2823 0eae 2150      		subi r18,lo8(-(-1))
 2824 0eb0 3040      		sbci r19,hi8(-(-1))
 2825 0eb2 8FEF      		ldi r24,hi8(-1)
 2826 0eb4 2F3F      		cpi r18,lo8(-1)
 2827 0eb6 3807      		cpc r19,r24
 2828 0eb8 01F4      		brne .L301
 2829               	.LBE399:
 2830               	.LBE398:
 2831               	.LM401:
 2832 0eba 8091 0000 		lds r24,Start_Position+10
 2833 0ebe 9091 0000 		lds r25,(Start_Position+10)+1
 2834 0ec2 9093 8500 		sts (132)+1,r25
 2835 0ec6 8093 8400 		sts 132,r24
 2836 0eca 22E3      		ldi r18,lo8(50)
 2837 0ecc 30E0      		ldi r19,hi8(50)
 2838               	.LVL103:
 2839 0ece 00C0      		rjmp .L302
 2840               	.L304:
 2841               	.LBB402:
 2842               	.LBB403:
 2843               	.LBB404:
 2844               	.LBB405:
 2845               	.LM402:
 2846 0ed0 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2847 0ed4 1092 0000 		sts delay_timer,__zero_reg__
 2848               	.L303:
 2849 0ed8 8091 0000 		lds r24,delay_timer
 2850 0edc 9091 0000 		lds r25,(delay_timer)+1
 2851 0ee0 0A97      		sbiw r24,10
 2852 0ee2 00F0      		brlo .L303
 2853               	.L302:
 2854               	.LBE405:
 2855               	.LBE404:
 2856               	.LM403:
 2857 0ee4 2150      		subi r18,lo8(-(-1))
 2858 0ee6 3040      		sbci r19,hi8(-(-1))
 2859 0ee8 8FEF      		ldi r24,hi8(-1)
 2860 0eea 2F3F      		cpi r18,lo8(-1)
 2861 0eec 3807      		cpc r19,r24
 2862 0eee 01F4      		brne .L304
 2863               	.LBE403:
 2864               	.LBE402:
 2865               	.LM404:
 2866 0ef0 8091 0000 		lds r24,Start_Position+12
 2867 0ef4 9091 0000 		lds r25,(Start_Position+12)+1
 2868 0ef8 9093 8300 		sts (130)+1,r25
 2869 0efc 8093 8200 		sts 130,r24
 2870 0f00 22E3      		ldi r18,lo8(50)
 2871 0f02 30E0      		ldi r19,hi8(50)
 2872               	.LVL104:
 2873 0f04 00C0      		rjmp .L305
 2874               	.L307:
 2875               	.LBB406:
 2876               	.LBB407:
 2877               	.LBB408:
 2878               	.LBB409:
 2879               	.LM405:
 2880 0f06 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2881 0f0a 1092 0000 		sts delay_timer,__zero_reg__
 2882               	.L306:
 2883 0f0e 8091 0000 		lds r24,delay_timer
 2884 0f12 9091 0000 		lds r25,(delay_timer)+1
 2885 0f16 0A97      		sbiw r24,10
 2886 0f18 00F0      		brlo .L306
 2887               	.L305:
 2888               	.LBE409:
 2889               	.LBE408:
 2890               	.LM406:
 2891 0f1a 2150      		subi r18,lo8(-(-1))
 2892 0f1c 3040      		sbci r19,hi8(-(-1))
 2893 0f1e 8FEF      		ldi r24,hi8(-1)
 2894 0f20 2F3F      		cpi r18,lo8(-1)
 2895 0f22 3807      		cpc r19,r24
 2896 0f24 01F4      		brne .L307
 2897               	/* epilogue start */
 2898               	.LBE407:
 2899               	.LBE406:
 2900               	.LM407:
 2901 0f26 0895      		ret
 2902               	.LFE40:
 2904               	.global	Servo_Power_And_Start_Default
 2906               	Servo_Power_And_Start_Default:
 2907               	.LFB41:
 2908               	.LM408:
 2909               	/* prologue: function */
 2910               	/* frame size = 0 */
 2911               	.LM409:
 2912 0f28 0E94 0000 		call Servo_PWM_Zero
 2913               	.LM410:
 2914 0f2c 0E94 0000 		call Power_Servos
 2915 0f30 2AEF      		ldi r18,lo8(250)
 2916 0f32 30E0      		ldi r19,hi8(250)
 2917               	.LVL105:
 2918 0f34 00C0      		rjmp .L317
 2919               	.L319:
 2920               	.LBB410:
 2921               	.LBB411:
 2922               	.LBB412:
 2923               	.LBB413:
 2924               	.LM411:
 2925 0f36 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2926 0f3a 1092 0000 		sts delay_timer,__zero_reg__
 2927               	.L318:
 2928 0f3e 8091 0000 		lds r24,delay_timer
 2929 0f42 9091 0000 		lds r25,(delay_timer)+1
 2930 0f46 0A97      		sbiw r24,10
 2931 0f48 00F0      		brlo .L318
 2932               	.L317:
 2933               	.LBE413:
 2934               	.LBE412:
 2935               	.LM412:
 2936 0f4a 2150      		subi r18,lo8(-(-1))
 2937 0f4c 3040      		sbci r19,hi8(-(-1))
 2938 0f4e 8FEF      		ldi r24,hi8(-1)
 2939 0f50 2F3F      		cpi r18,lo8(-1)
 2940 0f52 3807      		cpc r19,r24
 2941 0f54 01F4      		brne .L319
 2942               	.LBE411:
 2943               	.LBE410:
 2944               	.LM413:
 2945 0f56 80E4      		ldi r24,lo8(1600)
 2946 0f58 96E0      		ldi r25,hi8(1600)
 2947 0f5a 9BBD      		out (74)+1-32,r25
 2948 0f5c 8ABD      		out 74-32,r24
 2949 0f5e 24E6      		ldi r18,lo8(100)
 2950 0f60 30E0      		ldi r19,hi8(100)
 2951               	.LVL106:
 2952 0f62 00C0      		rjmp .L320
 2953               	.L322:
 2954               	.LBB414:
 2955               	.LBB415:
 2956               	.LBB416:
 2957               	.LBB417:
 2958               	.LM414:
 2959 0f64 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2960 0f68 1092 0000 		sts delay_timer,__zero_reg__
 2961               	.L321:
 2962 0f6c 8091 0000 		lds r24,delay_timer
 2963 0f70 9091 0000 		lds r25,(delay_timer)+1
 2964 0f74 0A97      		sbiw r24,10
 2965 0f76 00F0      		brlo .L321
 2966               	.L320:
 2967               	.LBE417:
 2968               	.LBE416:
 2969               	.LM415:
 2970 0f78 2150      		subi r18,lo8(-(-1))
 2971 0f7a 3040      		sbci r19,hi8(-(-1))
 2972 0f7c 8FEF      		ldi r24,hi8(-1)
 2973 0f7e 2F3F      		cpi r18,lo8(-1)
 2974 0f80 3807      		cpc r19,r24
 2975 0f82 01F4      		brne .L322
 2976               	.LBE415:
 2977               	.LBE414:
 2978               	.LM416:
 2979 0f84 8CED      		ldi r24,lo8(1500)
 2980 0f86 95E0      		ldi r25,hi8(1500)
 2981 0f88 99BD      		out (72)+1-32,r25
 2982 0f8a 88BD      		out 72-32,r24
 2983 0f8c 24E6      		ldi r18,lo8(100)
 2984 0f8e 30E0      		ldi r19,hi8(100)
 2985               	.LVL107:
 2986 0f90 00C0      		rjmp .L323
 2987               	.L325:
 2988               	.LBB418:
 2989               	.LBB419:
 2990               	.LBB420:
 2991               	.LBB421:
 2992               	.LM417:
 2993 0f92 1092 0000 		sts (delay_timer)+1,__zero_reg__
 2994 0f96 1092 0000 		sts delay_timer,__zero_reg__
 2995               	.L324:
 2996 0f9a 8091 0000 		lds r24,delay_timer
 2997 0f9e 9091 0000 		lds r25,(delay_timer)+1
 2998 0fa2 0A97      		sbiw r24,10
 2999 0fa4 00F0      		brlo .L324
 3000               	.L323:
 3001               	.LBE421:
 3002               	.LBE420:
 3003               	.LM418:
 3004 0fa6 2150      		subi r18,lo8(-(-1))
 3005 0fa8 3040      		sbci r19,hi8(-(-1))
 3006 0faa 8FEF      		ldi r24,hi8(-1)
 3007 0fac 2F3F      		cpi r18,lo8(-1)
 3008 0fae 3807      		cpc r19,r24
 3009 0fb0 01F4      		brne .L325
 3010               	.LBE419:
 3011               	.LBE418:
 3012               	.LM419:
 3013 0fb2 8CED      		ldi r24,lo8(1500)
 3014 0fb4 95E0      		ldi r25,hi8(1500)
 3015 0fb6 9093 7900 		sts (120)+1,r25
 3016 0fba 8093 7800 		sts 120,r24
 3017 0fbe 22E3      		ldi r18,lo8(50)
 3018 0fc0 30E0      		ldi r19,hi8(50)
 3019               	.LVL108:
 3020 0fc2 00C0      		rjmp .L326
 3021               	.L328:
 3022               	.LBB422:
 3023               	.LBB423:
 3024               	.LBB424:
 3025               	.LBB425:
 3026               	.LM420:
 3027 0fc4 1092 0000 		sts (delay_timer)+1,__zero_reg__
 3028 0fc8 1092 0000 		sts delay_timer,__zero_reg__
 3029               	.L327:
 3030 0fcc 8091 0000 		lds r24,delay_timer
 3031 0fd0 9091 0000 		lds r25,(delay_timer)+1
 3032 0fd4 0A97      		sbiw r24,10
 3033 0fd6 00F0      		brlo .L327
 3034               	.L326:
 3035               	.LBE425:
 3036               	.LBE424:
 3037               	.LM421:
 3038 0fd8 2150      		subi r18,lo8(-(-1))
 3039 0fda 3040      		sbci r19,hi8(-(-1))
 3040 0fdc 8FEF      		ldi r24,hi8(-1)
 3041 0fde 2F3F      		cpi r18,lo8(-1)
 3042 0fe0 3807      		cpc r19,r24
 3043 0fe2 01F4      		brne .L328
 3044               	.LBE423:
 3045               	.LBE422:
 3046               	.LM422:
 3047 0fe4 8CED      		ldi r24,lo8(1500)
 3048 0fe6 95E0      		ldi r25,hi8(1500)
 3049 0fe8 9093 8700 		sts (134)+1,r25
 3050 0fec 8093 8600 		sts 134,r24
 3051 0ff0 22E3      		ldi r18,lo8(50)
 3052 0ff2 30E0      		ldi r19,hi8(50)
 3053               	.LVL109:
 3054 0ff4 00C0      		rjmp .L329
 3055               	.L331:
 3056               	.LBB426:
 3057               	.LBB427:
 3058               	.LBB428:
 3059               	.LBB429:
 3060               	.LM423:
 3061 0ff6 1092 0000 		sts (delay_timer)+1,__zero_reg__
 3062 0ffa 1092 0000 		sts delay_timer,__zero_reg__
 3063               	.L330:
 3064 0ffe 8091 0000 		lds r24,delay_timer
 3065 1002 9091 0000 		lds r25,(delay_timer)+1
 3066 1006 0A97      		sbiw r24,10
 3067 1008 00F0      		brlo .L330
 3068               	.L329:
 3069               	.LBE429:
 3070               	.LBE428:
 3071               	.LM424:
 3072 100a 2150      		subi r18,lo8(-(-1))
 3073 100c 3040      		sbci r19,hi8(-(-1))
 3074 100e 8FEF      		ldi r24,hi8(-1)
 3075 1010 2F3F      		cpi r18,lo8(-1)
 3076 1012 3807      		cpc r19,r24
 3077 1014 01F4      		brne .L331
 3078               	.LBE427:
 3079               	.LBE426:
 3080               	.LM425:
 3081 1016 8CED      		ldi r24,lo8(1500)
 3082 1018 95E0      		ldi r25,hi8(1500)
 3083 101a 9093 8500 		sts (132)+1,r25
 3084 101e 8093 8400 		sts 132,r24
 3085 1022 22E3      		ldi r18,lo8(50)
 3086 1024 30E0      		ldi r19,hi8(50)
 3087               	.LVL110:
 3088 1026 00C0      		rjmp .L332
 3089               	.L334:
 3090               	.LBB430:
 3091               	.LBB431:
 3092               	.LBB432:
 3093               	.LBB433:
 3094               	.LM426:
 3095 1028 1092 0000 		sts (delay_timer)+1,__zero_reg__
 3096 102c 1092 0000 		sts delay_timer,__zero_reg__
 3097               	.L333:
 3098 1030 8091 0000 		lds r24,delay_timer
 3099 1034 9091 0000 		lds r25,(delay_timer)+1
 3100 1038 0A97      		sbiw r24,10
 3101 103a 00F0      		brlo .L333
 3102               	.L332:
 3103               	.LBE433:
 3104               	.LBE432:
 3105               	.LM427:
 3106 103c 2150      		subi r18,lo8(-(-1))
 3107 103e 3040      		sbci r19,hi8(-(-1))
 3108 1040 8FEF      		ldi r24,hi8(-1)
 3109 1042 2F3F      		cpi r18,lo8(-1)
 3110 1044 3807      		cpc r19,r24
 3111 1046 01F4      		brne .L334
 3112               	.LBE431:
 3113               	.LBE430:
 3114               	.LM428:
 3115 1048 8CED      		ldi r24,lo8(1500)
 3116 104a 95E0      		ldi r25,hi8(1500)
 3117 104c 9093 8300 		sts (130)+1,r25
 3118 1050 8093 8200 		sts 130,r24
 3119 1054 22E3      		ldi r18,lo8(50)
 3120 1056 30E0      		ldi r19,hi8(50)
 3121               	.LVL111:
 3122 1058 00C0      		rjmp .L335
 3123               	.L337:
 3124               	.LBB434:
 3125               	.LBB435:
 3126               	.LBB436:
 3127               	.LBB437:
 3128               	.LM429:
 3129 105a 1092 0000 		sts (delay_timer)+1,__zero_reg__
 3130 105e 1092 0000 		sts delay_timer,__zero_reg__
 3131               	.L336:
 3132 1062 8091 0000 		lds r24,delay_timer
 3133 1066 9091 0000 		lds r25,(delay_timer)+1
 3134 106a 0A97      		sbiw r24,10
 3135 106c 00F0      		brlo .L336
 3136               	.L335:
 3137               	.LBE437:
 3138               	.LBE436:
 3139               	.LM430:
 3140 106e 2150      		subi r18,lo8(-(-1))
 3141 1070 3040      		sbci r19,hi8(-(-1))
 3142 1072 8FEF      		ldi r24,hi8(-1)
 3143 1074 2F3F      		cpi r18,lo8(-1)
 3144 1076 3807      		cpc r19,r24
 3145 1078 01F4      		brne .L337
 3146               	/* epilogue start */
 3147               	.LBE435:
 3148               	.LBE434:
 3149               	.LM431:
 3150 107a 0895      		ret
 3151               	.LFE41:
 3153               	.global	Move
 3155               	Move:
 3156               	.LFB42:
 3157               	.LM432:
